Date,State/UTCode,deltaConfirmedForState,deltaDeceasedForState,deltaRecoveredForState,deltaTestedForState,deltaVaccinated1ForState,deltaVaccinated2ForState,delta21_14confirmedForState,7DmaConfirmedForState,7DmaDeceasedForState,7DmaRecoveredForState,7DmaTestedForState,7DmaVaccinated1ForState,7DmaVaccinated2ForState,District,deltaConfirmedForDistrict,deltaDeceasedForDistrict,deltaRecoveredForDistrict,deltaTestedForDistrict,deltaVaccinated1ForDistrict,deltaVaccinated2ForDistrict,delta21_14confirmedForDistrict,7DmaConfirmedForDistrict,7DmaDeceasedForDistrict,7DmaRecoveredForDistrict,7DmaTestedForDistrict,7DmaVaccinated1ForDistrict,7DmaVaccinated2ForDistrict,districtPopulation,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,cumulativeVaccinated1NumberForDistrict,cumulativeVaccinated2NumberForDistrict,last_updated,statePopulation,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeVaccinated1NumberForState,cumulativeVaccinated2NumberForState
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Namsai,0,14,0,,27,77,0,1.0,0.0,0.0,93.0,379.0,1255.0,95950,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,2134,17,2113,72266,66130,57372,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Pakke Kessang,0,-20,0,,21,5,0,0.0,0.0,0.0,1.0,30.0,11.0,0,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,453,0,453,10544,8415,6642,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Papum Pare,0,0,1,,111,287,0,13.0,0.0,3.0,699.0,547.0,1973.0,176385,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,18359,98,18242,385128,149196,121668,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Shi Yomi,0,-5,0,,0,3,0,0.0,0.0,0.0,0.0,0.0,24.0,13310,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,267,0,267,9574,6993,6107,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Siang,0,2,0,,1,2,0,0.0,0.0,0.0,2.0,6.0,42.0,31920,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,415,3,412,8185,14798,10767,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Tawang,0,18,1,,6,44,0,0.0,0.0,3.0,117.0,31.0,197.0,49950,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,2604,20,2583,43130,29904,25922,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Tirap,0,-1,0,,6,38,0,772.0,3.0,769.0,20694.0,44.0,398.0,111997,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1109,5,1104,27874,31942,25369,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Upper Dibang Valley,0,0,0,,2,20,0,-772.0,-3.0,-769.0,-20662.0,3.0,33.0,7948,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,337,2,335,7187,4189,2840,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Upper Siang,0,-13,0,,2,68,0,0.0,0.0,0.0,45.0,19.0,157.0,35289,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1019,1,1018,14516,19251,15814,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,Upper Subansiri,0,0,0,,3,40,0,0.0,0.0,0.0,1.0,39.0,164.0,83205,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1959,6,1953,38230,25263,19370,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,West Kameng,0,14,1,,32,46,0,0.0,0.0,11.0,266.0,110.0,454.0,87013,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,3579,14,3562,103967,56898,46839,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
2021-12-17,AR,0.0,0.0,3.0,,332,1247,0,16.0,0.0,18.0,1594.0,2220.0,8994.0,West Siang,0,6,0,,9,24,0,0.0,0.0,0.0,52.0,44.0,163.0,112272,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1865,6,1859,28709,34448,30218,2021-12-17 21:55:24,1504000,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670,802108,638326
