Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
2021-12-17,AR,Pakke Kessang,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,453,0,453,10544,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Papum Pare,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,18359,98,18242,385128,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Shi Yomi,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,267,0,267,9574,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Siang,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,415,3,412,8185,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Tawang,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,2604,20,2583,43130,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Tirap,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1109,5,1104,27874,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Upper Dibang Valley,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,337,2,335,7187,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Upper Siang,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1019,1,1018,14516,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,Upper Subansiri,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1959,6,1953,38230,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,West Kameng,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,3579,14,3562,103967,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
2021-12-17,AR,West Siang,2021-12-17 19:00:00+05:30,https://twitter.com/DirHealth_ArPr,,1865,6,1859,28709,2021-12-17 21:55:24,2021-12-17 21:55:24,https://twitter.com/DirHealth_ArPr,"[Oct 31, 2021]:��The tested figures are being picked up from the ��Person Tested�� column instead of ����Total Samples Collected�� as was done previously (prior to 31st October 2021). This will entail a change in moving averages and trends of testing figures for the state",55320,280,55010,1190670
